"","Units","scenario","region","year","account","value","rundate"
"558","million 1990$","Reference","South America_Northern",2030,"gdp-per-capita",2.63717,2024-02-05 11:54:21
"559","million 1990$","Reference","South America_Northern",2035,"gdp-per-capita",2.99282,2024-02-05 11:54:21
"560","million 1990$","Reference","South America_Northern",2040,"gdp-per-capita",3.39064,2024-02-05 11:54:21
"561","million 1990$","Reference","South America_Northern",2045,"gdp-per-capita",3.83459,2024-02-05 11:54:21
"562","million 1990$","Reference","South America_Northern",2050,"gdp-per-capita",4.31758,2024-02-05 11:54:21
"563","million 1990$","Reference","South America_Northern",2055,"gdp-per-capita",4.84644,2024-02-05 11:54:21
"564","million 1990$","Reference","South America_Northern",2060,"gdp-per-capita",5.42373,2024-02-05 11:54:21
"565","million 1990$","Reference","South America_Northern",2065,"gdp-per-capita",6.037,2024-02-05 11:54:21
"566","million 1990$","Reference","South America_Northern",2070,"gdp-per-capita",6.66927,2024-02-05 11:54:21
"567","million 1990$","Reference","South America_Northern",2075,"gdp-per-capita",7.30977,2024-02-05 11:54:21
"568","million 1990$","Reference","South America_Northern",2080,"gdp-per-capita",7.98061,2024-02-05 11:54:21
"569","million 1990$","Reference","South America_Northern",2085,"gdp-per-capita",8.67768,2024-02-05 11:54:21
"570","million 1990$","Reference","South America_Northern",2090,"gdp-per-capita",9.41134,2024-02-05 11:54:21
"571","million 1990$","Reference","South America_Northern",2095,"gdp-per-capita",10.1818,2024-02-05 11:54:21
"572","million 1990$","Reference","South America_Northern",2100,"gdp-per-capita",10.9797,2024-02-05 11:54:21
"573","million 1990$","Reference","South America_Southern",1975,"gdp-per-capita",2.24155,2024-02-05 11:54:21
"574","million 1990$","Reference","South America_Southern",1990,"gdp-per-capita",2.39747,2024-02-05 11:54:21
"575","million 1990$","Reference","South America_Southern",2005,"gdp-per-capita",3.52858,2024-02-05 11:54:21
"576","million 1990$","Reference","South America_Southern",2010,"gdp-per-capita",4.21177,2024-02-05 11:54:21
"577","million 1990$","Reference","South America_Southern",2015,"gdp-per-capita",4.89916,2024-02-05 11:54:21
"578","million 1990$","Reference","South America_Southern",2020,"gdp-per-capita",5.42218,2024-02-05 11:54:21
"579","million 1990$","Reference","South America_Southern",2025,"gdp-per-capita",6.2413,2024-02-05 11:54:21
"580","million 1990$","Reference","South America_Southern",2030,"gdp-per-capita",7.60236,2024-02-05 11:54:21
"581","million 1990$","Reference","South America_Southern",2035,"gdp-per-capita",9.20852,2024-02-05 11:54:21
"582","million 1990$","Reference","South America_Southern",2040,"gdp-per-capita",11.0045,2024-02-05 11:54:21
"583","million 1990$","Reference","South America_Southern",2045,"gdp-per-capita",12.9454,2024-02-05 11:54:21
"584","million 1990$","Reference","South America_Southern",2050,"gdp-per-capita",14.9776,2024-02-05 11:54:21
"585","million 1990$","Reference","South America_Southern",2055,"gdp-per-capita",17.0902,2024-02-05 11:54:21
"586","million 1990$","Reference","South America_Southern",2060,"gdp-per-capita",19.2767,2024-02-05 11:54:21
"587","million 1990$","Reference","South America_Southern",2065,"gdp-per-capita",21.5206,2024-02-05 11:54:21
"588","million 1990$","Reference","South America_Southern",2070,"gdp-per-capita",23.7916,2024-02-05 11:54:21
"589","million 1990$","Reference","South America_Southern",2075,"gdp-per-capita",26.0718,2024-02-05 11:54:21
"590","million 1990$","Reference","South America_Southern",2080,"gdp-per-capita",28.4334,2024-02-05 11:54:21
"591","million 1990$","Reference","South America_Southern",2085,"gdp-per-capita",30.8841,2024-02-05 11:54:21
"592","million 1990$","Reference","South America_Southern",2090,"gdp-per-capita",33.4378,2024-02-05 11:54:21
"593","million 1990$","Reference","South America_Southern",2095,"gdp-per-capita",36.1325,2024-02-05 11:54:21
"594","million 1990$","Reference","South America_Southern",2100,"gdp-per-capita",38.9519,2024-02-05 11:54:21
"595","million 1990$","Reference","South Asia",1975,"gdp-per-capita",0.22523,2024-02-05 11:54:21
"596","million 1990$","Reference","South Asia",1990,"gdp-per-capita",0.32757,2024-02-05 11:54:21
"597","million 1990$","Reference","South Asia",2005,"gdp-per-capita",0.476591,2024-02-05 11:54:21
"598","million 1990$","Reference","South Asia",2010,"gdp-per-capita",0.607841,2024-02-05 11:54:21
"599","million 1990$","Reference","South Asia",2015,"gdp-per-capita",0.765585,2024-02-05 11:54:21
"600","million 1990$","Reference","South Asia",2020,"gdp-per-capita",0.964318,2024-02-05 11:54:21
"601","million 1990$","Reference","South Asia",2025,"gdp-per-capita",1.23347,2024-02-05 11:54:21
"602","million 1990$","Reference","South Asia",2030,"gdp-per-capita",1.64546,2024-02-05 11:54:21
"603","million 1990$","Reference","South Asia",2035,"gdp-per-capita",2.19537,2024-02-05 11:54:21
"604","million 1990$","Reference","South Asia",2040,"gdp-per-capita",2.88667,2024-02-05 11:54:21
"605","million 1990$","Reference","South Asia",2045,"gdp-per-capita",3.71773,2024-02-05 11:54:21
"606","million 1990$","Reference","South Asia",2050,"gdp-per-capita",4.6882,2024-02-05 11:54:21
"607","million 1990$","Reference","South Asia",2055,"gdp-per-capita",5.79884,2024-02-05 11:54:21
"608","million 1990$","Reference","South Asia",2060,"gdp-per-capita",7.05005,2024-02-05 11:54:21
"609","million 1990$","Reference","South Asia",2065,"gdp-per-capita",8.41933,2024-02-05 11:54:21
"610","million 1990$","Reference","South Asia",2070,"gdp-per-capita",9.88974,2024-02-05 11:54:21
"611","million 1990$","Reference","South Asia",2075,"gdp-per-capita",11.4652,2024-02-05 11:54:21
"612","million 1990$","Reference","South Asia",2080,"gdp-per-capita",13.1442,2024-02-05 11:54:21
"613","million 1990$","Reference","South Asia",2085,"gdp-per-capita",14.9208,2024-02-05 11:54:21
"614","million 1990$","Reference","South Asia",2090,"gdp-per-capita",16.8002,2024-02-05 11:54:21
"615","million 1990$","Reference","South Asia",2095,"gdp-per-capita",18.79,2024-02-05 11:54:21
"616","million 1990$","Reference","South Asia",2100,"gdp-per-capita",20.8732,2024-02-05 11:54:21
"617","million 1990$","Reference","South Korea",1975,"gdp-per-capita",1.86828,2024-02-05 11:54:21
"618","million 1990$","Reference","South Korea",1990,"gdp-per-capita",5.57778,2024-02-05 11:54:21
"619","million 1990$","Reference","South Korea",2005,"gdp-per-capita",12.1192,2024-02-05 11:54:21
"620","million 1990$","Reference","South Korea",2010,"gdp-per-capita",14.5726,2024-02-05 11:54:21
"621","million 1990$","Reference","South Korea",2015,"gdp-per-capita",16.4686,2024-02-05 11:54:21
"622","million 1990$","Reference","South Korea",2020,"gdp-per-capita",18.681,2024-02-05 11:54:21
"623","million 1990$","Reference","South Korea",2025,"gdp-per-capita",21.4114,2024-02-05 11:54:21
"624","million 1990$","Reference","South Korea",2030,"gdp-per-capita",24.5767,2024-02-05 11:54:21
"625","million 1990$","Reference","South Korea",2035,"gdp-per-capita",27.6478,2024-02-05 11:54:21
"626","million 1990$","Reference","South Korea",2040,"gdp-per-capita",30.5115,2024-02-05 11:54:21
"627","million 1990$","Reference","South Korea",2045,"gdp-per-capita",33.2202,2024-02-05 11:54:21
"628","million 1990$","Reference","South Korea",2050,"gdp-per-capita",35.7641,2024-02-05 11:54:21
"629","million 1990$","Reference","South Korea",2055,"gdp-per-capita",38.3276,2024-02-05 11:54:21
"630","million 1990$","Reference","South Korea",2060,"gdp-per-capita",40.6689,2024-02-05 11:54:21
"631","million 1990$","Reference","South Korea",2065,"gdp-per-capita",42.9943,2024-02-05 11:54:21
"632","million 1990$","Reference","South Korea",2070,"gdp-per-capita",45.5941,2024-02-05 11:54:21
"633","million 1990$","Reference","South Korea",2075,"gdp-per-capita",48.2568,2024-02-05 11:54:21
"634","million 1990$","Reference","South Korea",2080,"gdp-per-capita",51.0783,2024-02-05 11:54:21
"635","million 1990$","Reference","South Korea",2085,"gdp-per-capita",53.9251,2024-02-05 11:54:21
"636","million 1990$","Reference","South Korea",2090,"gdp-per-capita",56.7938,2024-02-05 11:54:21
"637","million 1990$","Reference","South Korea",2095,"gdp-per-capita",59.7605,2024-02-05 11:54:21
"638","million 1990$","Reference","South Korea",2100,"gdp-per-capita",62.8337,2024-02-05 11:54:21
"639","million 1990$","Reference","Southeast Asia",1975,"gdp-per-capita",0.633926,2024-02-05 11:54:21
"640","million 1990$","Reference","Southeast Asia",1990,"gdp-per-capita",1.01766,2024-02-05 11:54:21
"641","million 1990$","Reference","Southeast Asia",2005,"gdp-per-capita",1.73497,2024-02-05 11:54:21
"642","million 1990$","Reference","Southeast Asia",2010,"gdp-per-capita",2.09983,2024-02-05 11:54:21
"643","million 1990$","Reference","Southeast Asia",2015,"gdp-per-capita",2.4972,2024-02-05 11:54:21
"644","million 1990$","Reference","Southeast Asia",2020,"gdp-per-capita",3.02286,2024-02-05 11:54:21
"645","million 1990$","Reference","Southeast Asia",2025,"gdp-per-capita",3.69817,2024-02-05 11:54:21
"646","million 1990$","Reference","Southeast Asia",2030,"gdp-per-capita",4.61921,2024-02-05 11:54:21
"647","million 1990$","Reference","Southeast Asia",2035,"gdp-per-capita",5.73092,2024-02-05 11:54:21
"648","million 1990$","Reference","Southeast Asia",2040,"gdp-per-capita",7.00163,2024-02-05 11:54:21
"649","million 1990$","Reference","Southeast Asia",2045,"gdp-per-capita",8.40101,2024-02-05 11:54:21
"650","million 1990$","Reference","Southeast Asia",2050,"gdp-per-capita",9.90367,2024-02-05 11:54:21
"651","million 1990$","Reference","Southeast Asia",2055,"gdp-per-capita",11.5137,2024-02-05 11:54:21
"652","million 1990$","Reference","Southeast Asia",2060,"gdp-per-capita",13.22,2024-02-05 11:54:21
"653","million 1990$","Reference","Southeast Asia",2065,"gdp-per-capita",15.0109,2024-02-05 11:54:21
"654","million 1990$","Reference","Southeast Asia",2070,"gdp-per-capita",16.842,2024-02-05 11:54:21
"655","million 1990$","Reference","Southeast Asia",2075,"gdp-per-capita",18.7032,2024-02-05 11:54:21
"656","million 1990$","Reference","Southeast Asia",2080,"gdp-per-capita",20.6278,2024-02-05 11:54:21
"657","million 1990$","Reference","Southeast Asia",2085,"gdp-per-capita",22.6169,2024-02-05 11:54:21
"658","million 1990$","Reference","Southeast Asia",2090,"gdp-per-capita",24.6976,2024-02-05 11:54:21
"659","million 1990$","Reference","Southeast Asia",2095,"gdp-per-capita",26.8716,2024-02-05 11:54:21
"660","million 1990$","Reference","Southeast Asia",2100,"gdp-per-capita",29.1179,2024-02-05 11:54:21
"661","million 1990$","Reference","Taiwan",1975,"gdp-per-capita",1.8266,2024-02-05 11:54:21
"662","million 1990$","Reference","Taiwan",1990,"gdp-per-capita",5.02134,2024-02-05 11:54:21
"663","million 1990$","Reference","Taiwan",2005,"gdp-per-capita",10.5583,2024-02-05 11:54:21
"664","million 1990$","Reference","Taiwan",2010,"gdp-per-capita",12.7549,2024-02-05 11:54:21
"665","million 1990$","Reference","Taiwan",2015,"gdp-per-capita",14.2543,2024-02-05 11:54:21
"666","million 1990$","Reference","Taiwan",2020,"gdp-per-capita",16.0869,2024-02-05 11:54:21
"667","million 1990$","Reference","Taiwan",2025,"gdp-per-capita",17.9966,2024-02-05 11:54:21
"668","million 1990$","Reference","Taiwan",2030,"gdp-per-capita",19.6704,2024-02-05 11:54:21
"669","million 1990$","Reference","Taiwan",2035,"gdp-per-capita",21.2145,2024-02-05 11:54:21
"670","million 1990$","Reference","Taiwan",2040,"gdp-per-capita",22.528,2024-02-05 11:54:21
"671","million 1990$","Reference","Taiwan",2045,"gdp-per-capita",23.3859,2024-02-05 11:54:21
"672","million 1990$","Reference","Taiwan",2050,"gdp-per-capita",23.718,2024-02-05 11:54:21
"673","million 1990$","Reference","Taiwan",2055,"gdp-per-capita",23.6328,2024-02-05 11:54:21
"674","million 1990$","Reference","Taiwan",2060,"gdp-per-capita",23.4493,2024-02-05 11:54:21
"675","million 1990$","Reference","Taiwan",2065,"gdp-per-capita",23.9503,2024-02-05 11:54:21
"676","million 1990$","Reference","Taiwan",2070,"gdp-per-capita",24.296,2024-02-05 11:54:21
"677","million 1990$","Reference","Taiwan",2075,"gdp-per-capita",24.3966,2024-02-05 11:54:21
"678","million 1990$","Reference","Taiwan",2080,"gdp-per-capita",24.3165,2024-02-05 11:54:21
"679","million 1990$","Reference","Taiwan",2085,"gdp-per-capita",23.978,2024-02-05 11:54:21
"680","million 1990$","Reference","Taiwan",2090,"gdp-per-capita",23.4785,2024-02-05 11:54:21
"681","million 1990$","Reference","Taiwan",2095,"gdp-per-capita",22.8437,2024-02-05 11:54:21
"682","million 1990$","Reference","Taiwan",2100,"gdp-per-capita",22.071,2024-02-05 11:54:21
"683","million 1990$","Reference","USA",1975,"gdp-per-capita",16.3025,2024-02-05 11:54:21
"684","million 1990$","Reference","USA",1990,"gdp-per-capita",23.5499,2024-02-05 11:54:21
"685","million 1990$","Reference","USA",2005,"gdp-per-capita",32.0492,2024-02-05 11:54:21
"686","million 1990$","Reference","USA",2010,"gdp-per-capita",31.7769,2024-02-05 11:54:21
"687","million 1990$","Reference","USA",2015,"gdp-per-capita",34.1022,2024-02-05 11:54:21
"688","million 1990$","Reference","USA",2020,"gdp-per-capita",36.4271,2024-02-05 11:54:21
"689","million 1990$","Reference","USA",2025,"gdp-per-capita",38.3064,2024-02-05 11:54:21
"690","million 1990$","Reference","USA",2030,"gdp-per-capita",41.5464,2024-02-05 11:54:21
"691","million 1990$","Reference","USA",2035,"gdp-per-capita",44.6233,2024-02-05 11:54:21
"692","million 1990$","Reference","USA",2040,"gdp-per-capita",47.3918,2024-02-05 11:54:21
"693","million 1990$","Reference","USA",2045,"gdp-per-capita",49.8615,2024-02-05 11:54:21
"694","million 1990$","Reference","USA",2050,"gdp-per-capita",51.9479,2024-02-05 11:54:21
"695","million 1990$","Reference","USA",2055,"gdp-per-capita",53.9073,2024-02-05 11:54:21
"696","million 1990$","Reference","USA",2060,"gdp-per-capita",55.8917,2024-02-05 11:54:21
"697","million 1990$","Reference","USA",2065,"gdp-per-capita",58.0066,2024-02-05 11:54:21
"698","million 1990$","Reference","USA",2070,"gdp-per-capita",60.0596,2024-02-05 11:54:21
"699","million 1990$","Reference","USA",2075,"gdp-per-capita",62.082,2024-02-05 11:54:21
"700","million 1990$","Reference","USA",2080,"gdp-per-capita",64.3647,2024-02-05 11:54:21
"701","million 1990$","Reference","USA",2085,"gdp-per-capita",66.8254,2024-02-05 11:54:21
"702","million 1990$","Reference","USA",2090,"gdp-per-capita",69.4789,2024-02-05 11:54:21
"703","million 1990$","Reference","USA",2095,"gdp-per-capita",72.3997,2024-02-05 11:54:21
"704","million 1990$","Reference","USA",2100,"gdp-per-capita",75.5789,2024-02-05 11:54:21
